api-1  | 
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((createManyDto: EntityCreateManyInput<K>, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T[]>)'.
api-1  | 
api-1  | [7m52[0m   @Post('many')
api-1  | [7m  [0m [91m   ~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m54[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m54[0m     @Body() createManyDto: EntityCreateManyInput<K>,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m55[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m55[0m     @Query('include') includeStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m56[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m56[0m     @Query('select') selectStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m65[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m65[0m   @Get()
api-1  | [7m  [0m [91m  ~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m65[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((page: number | undefined, limit: number | undefined, query: PaginatedQueryParams, whereStr?: string | undefined, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<...>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((page: number | undefined, limit: number | undefined, query: PaginatedQueryParams, whereStr?: string | undefined, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<...>)'.
api-1  | 
api-1  | [7m65[0m   @Get()
api-1  | [7m  [0m [91m   ~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m67[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m67[0m     @Query('page', new ParseIntPipe({ optional: true })) page = 1,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m68[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m68[0m     @Query('limit', new ParseIntPipe({ optional: true })) limit = 10,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m69[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m69[0m     @Query() query: PaginatedQueryParams,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m70[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m70[0m     @Query('where') whereStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m71[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m71[0m     @Query('include') includeStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m72[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m72[0m     @Query('select') selectStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m89[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m89[0m   @Get(':id')
api-1  | [7m  [0m [91m  ~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m89[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, includeStr?: string | undefined, selectStr?: string | undefined) => Promise<T>)'.
api-1  | 
api-1  | [7m89[0m   @Get(':id')
api-1  | [7m  [0m [91m   ~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m91[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m91[0m     @Param('id', ParseIntPipe) id: number,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m92[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m92[0m     @Query('include') includeStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m93[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m93[0m     @Query('select') selectStr?: string,
api-1  | [7m  [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m102[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m102[0m   @Patch()
api-1  | [7m   [0m [91m  ~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m102[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((whereStr: string, updateDto: EntityUpdateManyInput<K>) => Promise<BatchPayload>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((whereStr: string, updateDto: EntityUpdateManyInput<K>) => Promise<BatchPayload>)'.
api-1  | 
api-1  | [7m102[0m   @Patch()
api-1  | [7m   [0m [91m   ~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m104[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m104[0m     @Query('where') whereStr: string,
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m105[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m105[0m     @Body() updateDto: EntityUpdateManyInput<K>,
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m111[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m111[0m   @Patch('bulk')
api-1  | [7m   [0m [91m  ~~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m111[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((updates: { id: number; data: EntityUpdateInput<K>; }[]) => Promise<T[]>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((updates: { id: number; data: EntityUpdateInput<K>; }[]) => Promise<T[]>)'.
api-1  | 
api-1  | [7m111[0m   @Patch('bulk')
api-1  | [7m   [0m [91m   ~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m113[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m113[0m     @Body() updates: { id: number; data: EntityUpdateInput<K> }[],
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m121[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m121[0m   @Patch(':id')
api-1  | [7m   [0m [91m  ~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m121[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, updateDto: EntityUpdateInput<K>) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number, updateDto: EntityUpdateInput<K>) => Promise<T>)'.
api-1  | 
api-1  | [7m121[0m   @Patch(':id')
api-1  | [7m   [0m [91m   ~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m123[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m123[0m     @Param('id', ParseIntPipe) id: number,
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m124[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m124[0m     @Body() updateDto: EntityUpdateInput<K>,
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m129[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m129[0m   @Delete()
api-1  | [7m   [0m [91m  ~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m129[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((whereStr: string) => Promise<BatchPayload>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((whereStr: string) => Promise<BatchPayload>)'.
api-1  | 
api-1  | [7m129[0m   @Delete()
api-1  | [7m   [0m [91m   ~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m131[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m131[0m     @Query('where') whereStr: string,
api-1  | [7m   [0m [91m    ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m137[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m137[0m   @Delete('bulk')
api-1  | [7m   [0m [91m  ~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m137[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((ids: number[]) => Promise<BatchPayload>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((ids: number[]) => Promise<BatchPayload>)'.
api-1  | 
api-1  | [7m137[0m   @Delete('bulk')
api-1  | [7m   [0m [91m   ~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m138[0m:[93m20[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m138[0m   async bulkRemove(@Body() ids: number[]): Promise<Prisma.BatchPayload> {
api-1  | [7m   [0m [91m                   ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m145[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
api-1  |   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
api-1  | 
api-1  | [7m145[0m   @Delete(':id')
api-1  | [7m   [0m [91m  ~~~~~~~~~~~~~~[0m
api-1  | 
api-1  |   [96m../../node_modules/.pnpm/typescript@5.8.3/node_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
api-1  |     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
api-1  |     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  |     An argument for 'descriptor' was not provided.
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m145[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<T>)'.
api-1  |   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((id: number) => Promise<T>)'.
api-1  | 
api-1  | [7m145[0m   @Delete(':id')
api-1  | [7m   [0m [91m   ~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.controller.ts[0m:[93m146[0m:[93m16[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
api-1  | 
api-1  | [7m146[0m   async remove(@Param('id', ParseIntPipe) id: number): Promise<T> {
api-1  | [7m   [0m [91m               ~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m155[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m155[0m       const result = await this.prisma[String(this.entityName)].create({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m168[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m168[0m       const result = await this.prisma[String(this.entityName)].createMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m184[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m184[0m       const result = await this.prisma[String(this.entityName)].createMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m202[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m202[0m       const result = await this.prisma[String(this.entityName)].findUnique({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m227[0m:[93m28[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m227[0m       const result = await this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m265[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m265[0m         this.prisma[String(this.entityName)].findMany({
api-1  | [7m   [0m [91m        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
api-1  | 
api-1  | [96msrc/core/base/base.service.ts[0m:[93m273[0m:[93m9[0m - [91merror[0m[90m TS7053: [0mElement implicitly has an 'any' type because expression of type 'string' can't be used to index type 'PrismaService'.
api-1  |   No index signature with a parameter of type 'string' was found on type 'PrismaService'.
api-1  | 
api-1  | [7m273[0m         this.prisma[String(this.entityName)].count({ where }),
